"Partinavn";"Kort partinavn";"Parti";"Nummer"
"Stemmeberettigede";"Berret";"BE";"-5"
"Afgivne stemmer";"Total";"TO";"-4"
"Blanke stemmer";"Blanke";"UB";"-3"
"Andre ugyldige stemmer";"Ugyldige";"UA";"-2"
"Gyldige stemmer";"Gyldige";"GY";"-1"
"A. Socialdemokratiet";"Socialdemokratiet";"A";"1"
"B. Det Radikale Venstre";"Radikale Venstre";"B";"2"
"C. Det Konservative Folkeparti";"Konservative Folkeparti";"C";"3"
"F. Socialistisk Folkeparti";"Socialistisk Folkeparti";"F";"4"
"J. JuniBevægelsen - Mod Union";"JuniBevægelsen";"J";"5"
"K. Kristendemokraterne";"Kristendemokraterne";"K";"6"
"N. Folkebevægelsen mod EU";"Folkebevægelsen";"N";"7"
"O. Dansk Folkeparti";"Dansk Folkeparti";"O";"8"
"V. Venstre, Danmarks Liberale Parti";"Venstre";"V";"9"
