"Gruppe";"ValgstedId";"KredsNr";"StorKredsNr";"LandsdelsNr";"EV2019 - Stemmeberettigede";"EV2019 - Afgivne stemmer";"EV2019 - Blanke stemmer";"EV2019 - Andre ugyldige stemmer";"EV2019 - Gyldige stemmer";"EV2019 - A. Socialdemokratiet";"EV2019 - B. Det Radikale Venstre";"EV2019 - C. Det Konservative Folkeparti";"EV2019 - F. SF - Socialistisk Folkeparti";"EV2019 - N. Folkebevægelsen mod EU";"EV2019 - I. Liberal Alliance";"EV2019 - O. Dansk Folkeparti";"EV2019 - V. Venstre, Danmarks Liberale Parti";"EV2019 - Å";"EV2019 - Ø. Enhedslisten - De Rød-Grønne"
"210008";"210008";"22";"3";"1";"866";"674";"4";"0";"670";"71";"84";"105";"64";"11";"35";"60";"198";"24";"18"
"210009";"210009";"22";"3";"1";"2697";"1880";"13";"5";"1862";"347";"293";"162";"309";"47";"34";"159";"369";"39";"103"
"217001";"217001";"21";"3";"1";"9764";"6155";"70";"32";"6053";"1289";"678";"505";"964";"309";"105";"587";"866";"263";"487"
"217002";"217002";"21";"3";"1";"7393";"4224";"70";"19";"4135";"1164";"333";"273";"578";"235";"41";"561";"459";"112";"379"
"217003";"217003";"21";"3";"1";"5635";"3436";"38";"12";"3386";"710";"470";"271";"452";"181";"62";"413";"453";"126";"248"
"217004";"217004";"21";"3";"1";"4325";"3195";"28";"4";"3163";"601";"365";"397";"385";"95";"70";"332";"694";"102";"122"
"217005";"217005";"21";"3";"1";"4024";"2793";"18";"5";"2770";"471";"286";"308";"350";"96";"75";"290";"651";"104";"139"
"217006";"217006";"21";"3";"1";"1028";"694";"6";"4";"684";"103";"80";"74";"85";"31";"16";"81";"156";"27";"31"
"217007";"217007";"21";"3";"1";"1321";"889";"9";"0";"880";"137";"100";"104";"108";"34";"24";"106";"204";"25";"38"
"217008";"217008";"21";"3";"1";"831";"546";"6";"3";"537";"111";"59";"37";"79";"34";"10";"76";"85";"26";"20"
"217009";"217009";"21";"3";"1";"3740";"2764";"21";"10";"2733";"444";"382";"318";"381";"87";"81";"250";"574";"85";"131"
"217010";"217010";"21";"3";"1";"3530";"2801";"19";"10";"2772";"383";"496";"371";"396";"72";"90";"179";"568";"114";"103"
"217011";"217011";"21";"3";"1";"4928";"3665";"27";"12";"3626";"692";"473";"377";"485";"131";"76";"330";"727";"141";"194"
"219001";"219001";"23";"3";"1";"6978";"4665";"70";"23";"4572";"856";"643";"380";"705";"154";"136";"318";"934";"172";"274"
"219002";"219002";"23";"3";"1";"4610";"3335";"36";"7";"3292";"723";"414";"266";"501";"97";"73";"239";"736";"96";"147"
"219003";"219003";"23";"3";"1";"644";"517";"6";"3";"508";"68";"78";"45";"58";"16";"21";"52";"146";"8";"16"
"219004";"219004";"23";"3";"1";"1160";"1020";"7";"1";"1012";"164";"164";"68";"217";"22";"25";"63";"186";"53";"50"
"219005";"219005";"23";"3";"1";"1768";"1279";"8";"2";"1269";"249";"138";"97";"147";"36";"37";"135";"340";"44";"46"
"219006";"219006";"23";"3";"1";"4271";"3098";"35";"12";"3051";"633";"327";"241";"425";"83";"61";"269";"762";"92";"158"
"219007";"219007";"23";"3";"1";"1546";"1209";"4";"4";"1201";"197";"185";"148";"181";"34";"44";"82";"238";"47";"45"
"219008";"219008";"23";"3";"1";"856";"737";"2";"2";"733";"96";"133";"94";"125";"15";"14";"30";"152";"34";"40"
"219009";"219009";"23";"3";"1";"3306";"2486";"38";"2";"2446";"517";"325";"176";"377";"93";"31";"189";"518";"83";"137"
"219010";"219010";"23";"3";"1";"5120";"3396";"23";"17";"3356";"664";"484";"237";"496";"140";"45";"282";"680";"96";"232"
"219011";"219011";"23";"3";"1";"1514";"1005";"11";"2";"992";"181";"83";"85";"89";"54";"29";"140";"277";"20";"34"
"219012";"219012";"23";"3";"1";"2904";"1942";"21";"3";"1918";"340";"162";"155";"181";"52";"44";"277";"558";"54";"95"
"219013";"219013";"23";"3";"1";"1045";"778";"15";"5";"758";"151";"60";"58";"71";"40";"15";"111";"185";"27";"40"
"219014";"219014";"23";"3";"1";"974";"735";"7";"3";"725";"134";"53";"60";"92";"24";"12";"96";"197";"26";"31"
"223001";"223001";"22";"3";"1";"4757";"3628";"24";"9";"3595";"363";"469";"723";"271";"66";"109";"284";"1171";"64";"75"
"223002";"223002";"22";"3";"1";"4835";"3645";"22";"10";"3613";"495";"467";"617";"310";"84";"115";"337";"1046";"62";"80"
"223003";"223003";"22";"3";"1";"3388";"2801";"12";"4";"2785";"155";"359";"626";"108";"29";"178";"111";"1157";"37";"25"
"223004";"223004";"22";"3";"1";"310";"238";"0";"0";"238";"16";"30";"28";"10";"8";"13";"36";"90";"2";"5"
"223005";"223005";"22";"3";"1";"5120";"3688";"17";"10";"3661";"428";"465";"667";"246";"68";"164";"293";"1191";"67";"72"
"230001";"230001";"26";"3";"1";"4978";"3898";"39";"20";"3839";"586";"722";"485";"504";"98";"97";"239";"859";"102";"147"
"230003";"230003";"26";"3";"1";"4877";"3949";"21";"5";"3923";"353";"713";"670";"383";"60";"166";"175";"1221";"88";"94"
"230004";"230004";"26";"3";"1";"3844";"2770";"30";"7";"2733";"487";"353";"321";"299";"94";"85";"224";"682";"81";"107"
"230005";"230005";"26";"3";"1";"5331";"4154";"14";"7";"4133";"539";"757";"594";"517";"88";"118";"226";"986";"156";"152"
"230006";"230006";"26";"3";"1";"2462";"2054";"11";"6";"2037";"196";"351";"370";"208";"36";"86";"91";"586";"57";"56"
"230007";"230007";"26";"3";"1";"5738";"4392";"27";"16";"4349";"592";"860";"584";"582";"118";"136";"242";"905";"144";"186"
"230008";"230008";"26";"3";"1";"3933";"3054";"18";"5";"3031";"326";"456";"480";"250";"68";"119";"194";"1000";"51";"87"
"230009";"230009";"26";"3";"1";"3019";"2409";"21";"2";"2386";"188";"400";"440";"204";"35";"132";"88";"784";"67";"48"
"230010";"230010";"26";"3";"1";"5602";"4526";"15";"8";"4503";"344";"660";"899";"299";"58";"232";"245";"1579";"98";"89"
"240001";"240001";"25";"3";"1";"855";"624";"3";"1";"620";"106";"59";"54";"95";"28";"21";"71";"151";"18";"17"
"240002";"240002";"25";"3";"1";"7369";"5480";"60";"17";"5403";"1141";"573";"453";"733";"157";"158";"575";"1289";"128";"196"
"240003";"240003";"25";"3";"1";"4712";"3295";"38";"10";"3247";"721";"348";"242";"355";"102";"96";"407";"771";"72";"133"
"240004";"240004";"25";"3";"1";"1406";"1094";"11";"1";"1082";"223";"131";"65";"176";"27";"18";"147";"220";"31";"44"
"240005";"240005";"25";"3";"1";"2625";"2063";"15";"5";"2043";"338";"283";"176";"275";"67";"50";"178";"514";"58";"104"
"240006";"240006";"25";"3";"1";"1243";"973";"10";"2";"961";"165";"105";"69";"171";"44";"20";"102";"182";"46";"57"
"240007";"240007";"25";"3";"1";"5035";"3580";"51";"15";"3514";"847";"332";"254";"368";"120";"83";"538";"763";"82";"127"
"240008";"240008";"25";"3";"1";"4515";"3165";"36";"8";"3121";"703";"298";"214";"350";"128";"80";"437";"740";"61";"110"
"240009";"240009";"25";"3";"1";"3313";"2388";"36";"12";"2340";"580";"241";"158";"231";"80";"65";"303";"560";"52";"70"
"250001";"250001";"24";"3";"1";"5788";"3680";"44";"17";"3619";"827";"365";"225";"489";"136";"78";"469";"778";"86";"166"
"250002";"250002";"24";"3";"1";"4524";"3112";"35";"6";"3071";"619";"279";"216";"373";"127";"75";"441";"755";"57";"129"
"250003";"250003";"24";"3";"1";"4880";"3417";"33";"6";"3378";"778";"335";"245";"379";"112";"63";"444";"807";"80";"135"
"250004";"250004";"24";"3";"1";"6539";"4045";"45";"14";"3986";"881";"264";"201";"492";"187";"64";"655";"917";"99";"226"
"250005";"250005";"24";"3";"1";"6636";"4214";"45";"12";"4157";"981";"320";"218";"574";"202";"61";"621";"828";"116";"236"
"250006";"250006";"24";"3";"1";"5975";"4076";"46";"8";"4022";"800";"355";"260";"396";"165";"95";"584";"1087";"108";"172"
"253001";"253001";"35";"5";"2";"2971";"1713";"24";"6";"1683";"418";"120";"89";"128";"82";"35";"319";"343";"25";"124"
"253002";"253002";"35";"5";"2";"5380";"3611";"34";"20";"3557";"767";"356";"232";"261";"113";"69";"537";"1022";"66";"134"
"253003";"253003";"35";"5";"2";"7730";"5071";"59";"16";"4996";"1071";"375";"331";"413";"215";"102";"730";"1460";"114";"185"
"253004";"253004";"35";"5";"2";"3793";"2803";"30";"17";"2756";"602";"239";"209";"214";"83";"63";"363";"863";"55";"65"
"253005";"253005";"35";"5";"2";"6412";"4537";"43";"15";"4479";"903";"386";"329";"367";"144";"118";"533";"1490";"89";"120"
"253006";"253006";"35";"5";"2";"5209";"3645";"47";"19";"3579";"823";"277";"174";"312";"150";"70";"589";"1001";"70";"113"
"253007";"253007";"35";"5";"2";"4203";"2306";"22";"15";"2269";"518";"194";"91";"233";"122";"41";"406";"456";"49";"159"
"259001";"259001";"34";"5";"2";"3800";"2611";"25";"8";"2578";"487";"237";"217";"402";"75";"61";"270";"674";"52";"103"
"259002";"259002";"34";"5";"2";"4404";"2573";"33";"13";"2527";"631";"212";"119";"404";"95";"39";"316";"515";"73";"123"
"259003";"259003";"34";"5";"2";"720";"521";"2";"1";"518";"98";"38";"34";"60";"19";"15";"53";"171";"4";"26"
"259004";"259004";"34";"5";"2";"1616";"1031";"16";"3";"1012";"196";"87";"50";"170";"45";"17";"148";"240";"20";"39"
"259005";"259005";"34";"5";"2";"4028";"2447";"46";"8";"2393";"551";"246";"131";"358";"128";"50";"290";"442";"53";"144"
"259006";"259006";"34";"5";"2";"3186";"2006";"26";"6";"1974";"438";"194";"108";"233";"85";"50";"298";"452";"45";"71"
"259007";"259007";"34";"5";"2";"2547";"1632";"22";"4";"1606";"371";"102";"97";"284";"69";"27";"170";"378";"39";"69"
"259008";"259008";"34";"5";"2";"1016";"704";"16";"2";"686";"142";"36";"50";"96";"39";"15";"114";"152";"9";"33"
"259009";"259009";"34";"5";"2";"4261";"2823";"32";"8";"2783";"697";"215";"196";"394";"118";"45";"303";"632";"56";"127"
"259010";"259010";"34";"5";"2";"3855";"2691";"29";"6";"2656";"569";"239";"186";"424";"87";"74";"285";"652";"66";"74"
"259011";"259011";"34";"5";"2";"2610";"1694";"21";"6";"1667";"341";"110";"85";"340";"70";"18";"235";"315";"41";"112"
"259012";"259012";"34";"5";"2";"4541";"3107";"41";"7";"3059";"665";"249";"195";"496";"140";"49";"411";"639";"97";"118"
"259013";"259013";"34";"5";"2";"2833";"1939";"12";"5";"1922";"381";"158";"120";"233";"95";"41";"259";"547";"26";"62"
"259014";"259014";"34";"5";"2";"982";"663";"12";"4";"647";"118";"43";"32";"70";"28";"20";"106";"195";"13";"22"
"259015";"259015";"34";"5";"2";"2624";"1653";"18";"5";"1630";"335";"86";"106";"138";"69";"30";"287";"516";"28";"35"
"259016";"259016";"34";"5";"2";"1293";"941";"16";"0";"925";"199";"58";"49";"108";"35";"14";"162";"259";"20";"21"
"260001";"260001";"24";"3";"1";"7616";"5105";"45";"20";"5040";"1156";"328";"193";"817";"271";"67";"719";"930";"166";"393"
"260002";"260002";"24";"3";"1";"3214";"2161";"27";"4";"2130";"512";"178";"119";"268";"116";"40";"315";"445";"55";"82"
"260003";"260003";"24";"3";"1";"3139";"1871";"20";"4";"1847";"508";"127";"88";"277";"69";"25";"281";"351";"39";"82"
"260004";"260004";"24";"3";"1";"7274";"4191";"38";"20";"4133";"1092";"277";"223";"534";"235";"68";"597";"736";"113";"258"
"260005";"260005";"24";"3";"1";"2561";"1610";"11";"6";"1593";"364";"100";"81";"195";"69";"32";"307";"357";"26";"62"
"265001";"265001";"36";"5";"2";"4435";"3100";"30";"19";"3051";"574";"384";"208";"609";"98";"51";"173";"590";"124";"240"
"265002";"265002";"36";"5";"2";"4484";"3541";"27";"12";"3502";"715";"478";"285";"566";"85";"59";"246";"786";"109";"173"
"265003";"265003";"36";"5";"2";"6321";"4356";"45";"26";"4285";"959";"533";"218";"828";"175";"56";"307";"667";"181";"361"
"265004";"265004";"36";"5";"2";"3687";"2426";"27";"9";"2390";"558";"331";"108";"391";"101";"37";"206";"379";"117";"162"
"265005";"265005";"36";"5";"2";"5330";"3313";"42";"11";"3260";"799";"387";"175";"503";"171";"69";"320";"464";"153";"219"
"265006";"265006";"36";"5";"2";"5863";"4587";"28";"13";"4546";"888";"634";"392";"650";"104";"122";"264";"1175";"135";"182"
"265007";"265007";"36";"5";"2";"3335";"2510";"17";"8";"2485";"596";"262";"183";"339";"79";"39";"227";"597";"47";"116"
"265008";"265008";"36";"5";"2";"1873";"1448";"23";"4";"1421";"302";"176";"120";"178";"31";"36";"126";"372";"32";"48"
"265009";"265009";"36";"5";"2";"939";"661";"5";"1";"655";"120";"59";"47";"95";"24";"11";"63";"158";"29";"49"
"265010";"265010";"36";"5";"2";"5331";"3065";"40";"18";"3007";"714";"384";"131";"437";"175";"52";"312";"415";"146";"241"
"265011";"265011";"36";"5";"2";"2621";"1893";"19";"10";"1864";"349";"176";"123";"220";"80";"43";"222";"501";"64";"86"
"265013";"265013";"36";"5";"2";"4844";"3445";"26";"18";"3401";"654";"326";"292";"378";"137";"77";"459";"884";"75";"119"
"265014";"265014";"36";"5";"2";"2201";"1577";"18";"3";"1556";"357";"141";"97";"158";"50";"21";"229";"406";"35";"62"
"265015";"265015";"36";"5";"2";"2693";"1981";"20";"7";"1954";"363";"189";"176";"173";"46";"46";"289";"572";"52";"48"
"265016";"265016";"36";"5";"2";"1742";"1300";"14";"4";"1282";"286";"127";"95";"158";"42";"20";"187";"309";"19";"39"
"265017";"265017";"36";"5";"2";"3288";"2326";"26";"9";"2291";"554";"174";"127";"280";"88";"38";"284";"610";"44";"92"
"265018";"265018";"36";"5";"2";"828";"558";"7";"3";"548";"113";"39";"23";"50";"19";"15";"85";"165";"9";"30"
"265020";"265020";"36";"5";"2";"1206";"915";"9";"1";"905";"181";"91";"60";"98";"39";"6";"124";"234";"28";"44"
"265021";"265021";"36";"5";"2";"3573";"2657";"16";"6";"2635";"407";"453";"183";"568";"61";"55";"104";"398";"212";"194"
"269001";"269001";"35";"5";"2";"3506";"2373";"26";"6";"2341";"538";"190";"142";"241";"97";"40";"364";"591";"65";"73"
"269004";"269004";"35";"5";"2";"5868";"4098";"32";"8";"4058";"755";"381";"300";"361";"126";"138";"486";"1321";"76";"114"
"269005";"269005";"35";"5";"2";"7307";"5102";"51";"8";"5043";"950";"463";"391";"541";"154";"148";"558";"1544";"114";"180"
"270001";"270001";"23";"3";"1";"3697";"2335";"20";"8";"2307";"411";"153";"150";"275";"134";"48";"368";"620";"63";"85"
"270002";"270002";"23";"3";"1";"2473";"1623";"20";"3";"1600";"277";"109";"113";"217";"100";"37";"207";"372";"81";"87"
"270003";"270003";"23";"3";"1";"443";"311";"4";"0";"307";"31";"24";"17";"37";"9";"9";"41";"101";"14";"24"
"270004";"270004";"23";"3";"1";"3727";"2415";"31";"5";"2379";"397";"179";"150";"264";"125";"38";"328";"688";"83";"127"
"270005";"270005";"23";"3";"1";"1745";"1304";"14";"1";"1289";"225";"132";"121";"143";"35";"33";"130";"396";"37";"37"
"270006";"270006";"23";"3";"1";"5380";"3737";"49";"8";"3680";"614";"307";"298";"466";"147";"64";"474";"1053";"93";"164"
"270007";"270007";"23";"3";"1";"1244";"857";"8";"3";"846";"143";"69";"63";"104";"37";"15";"111";"204";"53";"47"
"270008";"270008";"23";"3";"1";"6045";"3839";"39";"7";"3793";"796";"320";"293";"413";"160";"73";"489";"1004";"87";"158"
"270009";"270009";"23";"3";"1";"785";"566";"1";"2";"563";"84";"60";"40";"85";"18";"13";"72";"140";"29";"22"
"270010";"270010";"23";"3";"1";"2321";"1659";"16";"6";"1637";"301";"164";"103";"199";"66";"30";"198";"454";"43";"79"
"270011";"270011";"23";"3";"1";"2285";"1551";"12";"5";"1534";"274";"122";"94";"183";"85";"24";"265";"343";"58";"86"
"270012";"270012";"23";"3";"1";"1505";"1172";"4";"3";"1165";"172";"141";"83";"254";"59";"15";"102";"216";"45";"78"
"306001";"306001";"38";"5";"2";"3259";"2037";"39";"7";"1991";"500";"152";"90";"243";"68";"24";"304";"476";"41";"93"
"306002";"306002";"38";"5";"2";"3021";"1859";"21";"7";"1831";"426";"128";"85";"190";"87";"40";"317";"426";"46";"86"
"306003";"306003";"38";"5";"2";"2065";"1202";"13";"4";"1185";"288";"56";"50";"129";"86";"17";"216";"262";"15";"66"
"306004";"306004";"38";"5";"2";"2553";"1539";"26";"6";"1507";"326";"119";"68";"178";"61";"25";"276";"347";"43";"64"
"306005";"306005";"38";"5";"2";"1134";"720";"10";"2";"708";"168";"51";"29";"75";"48";"10";"126";"144";"16";"41"
"306006";"306006";"38";"5";"2";"2558";"1525";"23";"6";"1496";"329";"88";"87";"152";"62";"29";"270";"361";"37";"81"
"306007";"306007";"38";"5";"2";"4894";"3025";"39";"9";"2977";"802";"220";"172";"343";"152";"28";"439";"540";"90";"191"
"306008";"306008";"38";"5";"2";"1344";"1041";"14";"5";"1022";"188";"91";"77";"182";"40";"20";"91";"230";"30";"73"
"306010";"306010";"38";"5";"2";"1190";"785";"6";"9";"770";"150";"56";"38";"111";"38";"9";"117";"142";"45";"64"
"306011";"306011";"38";"5";"2";"3053";"1837";"30";"7";"1800";"466";"128";"74";"185";"91";"23";"313";"355";"75";"90"
"306012";"306012";"38";"5";"2";"594";"390";"12";"0";"378";"87";"38";"15";"46";"21";"9";"38";"84";"11";"29"
"306013";"306013";"38";"5";"2";"839";"526";"10";"5";"511";"100";"30";"17";"67";"35";"8";"86";"113";"12";"43"
"316001";"316001";"37";"5";"2";"7527";"4987";"46";"14";"4927";"1113";"617";"276";"634";"157";"109";"494";"1079";"159";"289"
"316002";"316002";"37";"5";"2";"7384";"4333";"54";"23";"4256";"1107";"384";"197";"540";"173";"77";"507";"856";"113";"302"
"316003";"316003";"37";"5";"2";"4691";"3028";"38";"19";"2971";"773";"280";"194";"389";"112";"48";"279";"578";"102";"216"
"316004";"316004";"37";"5";"2";"3046";"2160";"28";"3";"2129";"489";"194";"99";"254";"119";"37";"270";"511";"72";"84"
"316005";"316005";"37";"5";"2";"3354";"2325";"24";"2";"2299";"538";"251";"138";"235";"75";"59";"258";"570";"58";"117"
"316006";"316006";"37";"5";"2";"1835";"1252";"14";"4";"1234";"271";"95";"59";"122";"64";"29";"196";"309";"22";"67"
"316007";"316007";"37";"5";"2";"3768";"2594";"30";"6";"2558";"592";"222";"126";"375";"137";"55";"327";"510";"86";"128"
"316008";"316008";"37";"5";"2";"2632";"1731";"32";"5";"1694";"352";"122";"64";"218";"90";"39";"243";"404";"43";"119"
"316009";"316009";"37";"5";"2";"3073";"1991";"39";"8";"1944";"408";"150";"100";"205";"116";"30";"252";"507";"46";"130"
"316010";"316010";"37";"5";"2";"2528";"1572";"22";"7";"1543";"340";"110";"68";"146";"93";"26";"266";"382";"31";"81"
"316011";"316011";"37";"5";"2";"3908";"2342";"37";"7";"2298";"592";"186";"106";"250";"100";"39";"332";"496";"47";"150"
"316012";"316012";"37";"5";"2";"3170";"1969";"33";"4";"1932";"430";"129";"87";"199";"107";"52";"369";"407";"38";"114"
"316013";"316013";"37";"5";"2";"2729";"1568";"35";"8";"1525";"391";"91";"76";"151";"70";"22";"254";"379";"29";"62"
"316014";"316014";"37";"5";"2";"2653";"1569";"24";"6";"1539";"316";"115";"60";"142";"78";"33";"268";"423";"28";"76"
"316015";"316015";"37";"5";"2";"788";"523";"8";"1";"514";"103";"36";"14";"99";"34";"5";"72";"85";"20";"46"
"320001";"320001";"33";"5";"2";"5451";"3565";"47";"11";"3507";"793";"250";"203";"421";"168";"66";"544";"854";"68";"140"
"320002";"320002";"33";"5";"2";"6302";"3811";"56";"9";"3746";"814";"272";"249";"480";"195";"53";"589";"854";"80";"160"
"320003";"320003";"33";"5";"2";"3733";"2191";"41";"12";"2138";"606";"90";"133";"197";"114";"37";"360";"473";"46";"82"
"320004";"320004";"33";"5";"2";"3233";"2002";"40";"5";"1957";"437";"120";"83";"299";"113";"35";"290";"400";"64";"116"
"320005";"320005";"33";"5";"2";"3244";"2072";"32";"9";"2031";"415";"121";"113";"257";"96";"37";"387";"423";"68";"114"
"320006";"320006";"33";"5";"2";"2793";"1795";"21";"6";"1768";"355";"116";"132";"194";"85";"33";"295";"481";"29";"48"
"320007";"320007";"33";"5";"2";"2819";"1761";"23";"5";"1733";"364";"106";"97";"157";"83";"32";"303";"500";"30";"61"
"326001";"326001";"38";"5";"2";"2753";"1593";"18";"13";"1562";"320";"88";"64";"167";"100";"20";"326";"330";"37";"110"
"326002";"326002";"38";"5";"2";"301";"202";"2";"1";"199";"52";"10";"7";"24";"12";"1";"30";"52";"2";"9"
"326003";"326003";"38";"5";"2";"3453";"2039";"30";"12";"1997";"545";"128";"63";"190";"96";"28";"401";"374";"41";"131"
"326004";"326004";"38";"5";"2";"2411";"1400";"27";"4";"1369";"356";"72";"47";"145";"65";"19";"271";"315";"22";"57"
"326005";"326005";"38";"5";"2";"1465";"882";"14";"5";"863";"149";"52";"42";"74";"47";"24";"160";"264";"17";"34"
"326006";"326006";"38";"5";"2";"529";"361";"4";"1";"356";"86";"23";"18";"34";"21";"1";"72";"75";"6";"20"
"326007";"326007";"38";"5";"2";"1003";"623";"3";"2";"618";"150";"26";"22";"45";"35";"7";"109";"183";"9";"32"
"326008";"326008";"38";"5";"2";"2417";"1331";"20";"3";"1308";"326";"79";"45";"89";"69";"16";"254";"379";"13";"38"
"326009";"326009";"38";"5";"2";"3879";"2332";"34";"8";"2290";"554";"134";"103";"214";"107";"34";"408";"574";"49";"113"
"326010";"326010";"38";"5";"2";"1433";"934";"12";"2";"920";"190";"41";"41";"121";"63";"19";"110";"230";"16";"89"
"326011";"326011";"38";"5";"2";"1088";"687";"9";"3";"675";"114";"39";"24";"81";"35";"11";"127";"191";"15";"38"
"326012";"326012";"38";"5";"2";"3114";"1851";"25";"12";"1814";"432";"156";"101";"208";"71";"29";"231";"433";"58";"95"
"326013";"326013";"38";"5";"2";"2643";"1408";"21";"12";"1375";"412";"92";"44";"147";"93";"19";"266";"211";"23";"68"
"326014";"326014";"38";"5";"2";"1230";"744";"15";"1";"728";"177";"41";"26";"69";"29";"17";"124";"209";"17";"19"
"326015";"326015";"38";"5";"2";"2650";"1526";"27";"13";"1486";"387";"75";"57";"155";"69";"27";"296";"353";"25";"42"
"326016";"326016";"38";"5";"2";"3427";"2288";"33";"6";"2249";"550";"159";"85";"242";"93";"45";"348";"586";"39";"102"
"326017";"326017";"38";"5";"2";"680";"448";"3";"4";"441";"77";"29";"12";"65";"36";"5";"74";"109";"12";"22"
"326018";"326018";"38";"5";"2";"3086";"1786";"24";"17";"1745";"455";"128";"68";"181";"65";"37";"248";"420";"47";"96"
"329001";"329001";"39";"5";"2";"8332";"5130";"87";"23";"5020";"1111";"424";"314";"556";"172";"88";"663";"1288";"142";"262"
"329002";"329002";"39";"5";"2";"590";"405";"9";"1";"395";"56";"25";"24";"55";"16";"8";"65";"109";"10";"27"
"329003";"329003";"39";"5";"2";"592";"431";"7";"3";"421";"80";"35";"31";"61";"27";"6";"67";"91";"5";"18"
"329004";"329004";"39";"5";"2";"4134";"2664";"45";"8";"2611";"678";"204";"123";"238";"87";"45";"416";"641";"58";"121"
"329005";"329005";"39";"5";"2";"1025";"749";"5";"0";"744";"108";"62";"42";"112";"30";"13";"111";"177";"49";"40"
"329006";"329006";"39";"5";"2";"4297";"2599";"44";"16";"2539";"591";"218";"143";"348";"127";"51";"343";"462";"65";"191"
"329008";"329008";"39";"5";"2";"1105";"827";"13";"1";"813";"154";"84";"29";"170";"25";"21";"75";"124";"44";"87"
"329009";"329009";"39";"5";"2";"956";"638";"9";"1";"628";"136";"39";"61";"48";"28";"11";"97";"160";"10";"38"
"329010";"329010";"39";"5";"2";"1009";"715";"11";"1";"703";"162";"50";"31";"86";"21";"9";"127";"183";"12";"22"
"329011";"329011";"39";"5";"2";"525";"360";"2";"0";"358";"63";"15";"17";"38";"18";"4";"66";"102";"9";"26"
"329012";"329012";"39";"5";"2";"860";"603";"19";"4";"580";"124";"45";"34";"65";"30";"15";"86";"131";"13";"37"
"329013";"329013";"39";"5";"2";"1044";"691";"15";"1";"675";"136";"38";"37";"93";"19";"11";"110";"179";"15";"37"
"329014";"329014";"39";"5";"2";"651";"421";"8";"3";"410";"75";"30";"17";"34";"40";"8";"95";"85";"4";"22"
"330001";"330001";"40";"5";"2";"1324";"785";"10";"3";"772";"173";"46";"35";"78";"49";"7";"165";"167";"17";"35"
"330002";"330002";"40";"5";"2";"1151";"731";"11";"1";"719";"135";"49";"39";"68";"40";"12";"140";"188";"8";"40"
"330003";"330003";"40";"5";"2";"1323";"846";"14";"1";"831";"159";"63";"30";"86";"30";"19";"132";"271";"16";"25"
"330004";"330004";"40";"5";"2";"1429";"933";"15";"3";"915";"216";"52";"43";"88";"38";"26";"157";"248";"14";"33"
"330005";"330005";"40";"5";"2";"5986";"3591";"41";"10";"3540";"988";"199";"165";"417";"174";"61";"598";"684";"61";"193"
"330006";"330006";"40";"5";"2";"5392";"2880";"36";"15";"2829";"820";"175";"113";"327";"133";"57";"540";"409";"71";"184"
"330007";"330007";"40";"5";"2";"1918";"1165";"22";"3";"1140";"320";"66";"43";"124";"53";"16";"219";"230";"11";"58"
"330008";"330008";"40";"5";"2";"2613";"1595";"28";"4";"1563";"356";"76";"86";"139";"68";"25";"284";"446";"35";"48"
"330009";"330009";"40";"5";"2";"5093";"2901";"65";"3";"2833";"747";"230";"136";"321";"143";"54";"396";"577";"75";"154"
"330010";"330010";"40";"5";"2";"1360";"939";"9";"3";"927";"177";"64";"53";"125";"44";"17";"122";"235";"37";"53"
"330011";"330011";"40";"5";"2";"2910";"1868";"21";"6";"1841";"433";"169";"89";"230";"53";"28";"261";"440";"43";"95"
"330012";"330012";"40";"5";"2";"161";"108";"1";"0";"107";"25";"6";"8";"8";"5";"3";"14";"27";"1";"10"
"330013";"330013";"40";"5";"2";"1083";"708";"9";"0";"699";"131";"45";"36";"58";"36";"17";"130";"196";"26";"24"
"330014";"330014";"40";"5";"2";"335";"229";"4";"0";"225";"42";"23";"10";"19";"12";"6";"34";"56";"6";"17"
"330015";"330015";"40";"5";"2";"2204";"1324";"13";"6";"1305";"296";"63";"60";"135";"72";"18";"231";"350";"26";"54"
"330016";"330016";"40";"5";"2";"385";"253";"7";"0";"246";"49";"16";"9";"27";"10";"3";"52";"61";"4";"15"
"330017";"330017";"40";"5";"2";"147";"89";"2";"0";"87";"27";"9";"4";"12";"6";"0";"5";"12";"2";"10"
"330018";"330018";"40";"5";"2";"527";"345";"7";"0";"338";"66";"18";"14";"46";"15";"8";"62";"79";"8";"22"
"330019";"330019";"40";"5";"2";"5556";"2847";"56";"17";"2774";"626";"220";"134";"323";"127";"87";"343";"649";"100";"165"
"330020";"330020";"40";"5";"2";"4233";"2615";"50";"6";"2559";"628";"204";"146";"291";"91";"61";"331";"640";"51";"116"
"330021";"330021";"40";"5";"2";"5010";"3285";"34";"8";"3243";"790";"229";"158";"323";"139";"58";"508";"831";"79";"128"
"330022";"330022";"40";"5";"2";"6162";"3443";"38";"17";"3388";"772";"268";"153";"389";"178";"69";"451";"758";"86";"264"
"330024";"330024";"40";"5";"2";"1026";"716";"8";"2";"706";"118";"42";"38";"69";"31";"12";"102";"250";"17";"27"
"330025";"330025";"40";"5";"2";"2117";"1411";"18";"1";"1392";"300";"79";"75";"142";"68";"24";"234";"414";"22";"34"
"330026";"330026";"40";"5";"2";"441";"319";"3";"1";"315";"72";"15";"12";"43";"13";"3";"51";"86";"6";"14"
