"Gruppe";"ValgstedId";"KredsNr";"StorKredsNr";"LandsdelsNr";"FV1987 - Stemmeberettigede";"FV1987 - Afgivne stemmer";"FV1987 - Blanke stemmer";"FV1987 - Andre ugyldige stemmer";"FV1987 - Gyldige stemmer";"FV1987 - A. Socialdemokratiet";"FV1987 - B. Det Radikale Venstre";"FV1987 - C. Det Konservative Folkeparti";"FV1987 - E. Danmarks Retsforbund";"FV1987 - F. Socialistisk Folkeparti";"FV1987 - G. De Grønne";"FV1987 - H. Det Humanistiske Parti";"FV1987 - I. Internationalen";"FV1987 - K. Danmarks Kommunistiske Parti";"FV1987 - L. Marxistisk-Leninistisk Parti";"FV1987 - M. Centrum-Demokraterne";"FV1987 - P. Fælles Kurs";"FV1987 - Q. Kristeligt Folkeparti";"FV1987 - V. Venstre, Danmarks Liberale Parti";"FV1987 - Y. Venstresocialisterne";"FV1987 - Z. Fremskridtspartiet";"FV1987 - 1. Uden for partierne";"FV1987 - 2. Uden for partierne"
"163005";"163005";"28";"4";"2";"3757";"3160";"28";"7";"3125";"1011";"205";"500";"21";"821";"46";"6";"1";"31";"3";"136";"92";"48";"58";"46";"99";"1";"0"
"165001";"165001";"23";"4";"2";"4652";"4165";"21";"15";"4129";"700";"289";"815";"14";"1146";"80";"11";"7";"141";"3";"201";"99";"31";"103";"366";"122";"1";"0"
"165002";"165002";"23";"4";"2";"3811";"3430";"19";"7";"3404";"852";"276";"740";"18";"788";"63";"3";"1";"87";"4";"211";"58";"17";"81";"128";"77";"0";"0"
"165003";"165003";"23";"4";"2";"3069";"2511";"9";"18";"2484";"956";"113";"274";"8";"737";"31";"5";"1";"37";"0";"63";"93";"17";"24";"45";"80";"0";"0"
"165004";"165004";"23";"4";"2";"4519";"3866";"15";"25";"3826";"1194";"161";"324";"47";"1416";"71";"9";"2";"88";"4";"68";"132";"28";"40";"137";"104";"0";"1"
"165005";"165005";"23";"4";"2";"3434";"3057";"16";"13";"3028";"782";"248";"503";"17";"819";"58";"4";"1";"105";"2";"128";"73";"26";"62";"97";"103";"0";"0"
"167001";"167001";"26";"4";"2";"4211";"3602";"21";"5";"3576";"1024";"252";"723";"32";"771";"56";"6";"2";"41";"0";"230";"88";"37";"97";"69";"147";"1";"0"
"167002";"167002";"26";"4";"2";"3450";"2948";"14";"6";"2928";"1072";"134";"459";"10";"659";"48";"5";"1";"24";"0";"170";"119";"29";"38";"43";"117";"0";"0"
"167003";"167003";"26";"4";"2";"4684";"4117";"24";"5";"4088";"1522";"200";"583";"22";"978";"53";"9";"1";"57";"1";"179";"151";"48";"64";"54";"166";"0";"0"
"167004";"167004";"26";"4";"2";"5000";"4409";"17";"9";"4383";"1497";"255";"698";"13";"1023";"55";"16";"1";"57";"1";"221";"141";"49";"70";"108";"178";"0";"0"
"167005";"167005";"26";"4";"2";"5227";"4633";"34";"11";"4588";"1523";"233";"861";"30";"969";"49";"6";"3";"45";"3";"323";"137";"40";"104";"78";"183";"1";"0"
"167006";"167006";"26";"4";"2";"5718";"5041";"27";"7";"5007";"1746";"301";"764";"32";"1174";"57";"6";"9";"70";"2";"284";"193";"39";"70";"66";"194";"0";"0"
"167007";"167007";"26";"4";"2";"5371";"4695";"24";"11";"4660";"1433";"314";"954";"32";"872";"49";"8";"3";"37";"0";"411";"162";"46";"93";"38";"207";"0";"1"
"167008";"167008";"26";"4";"2";"4283";"3613";"13";"3";"3597";"1253";"149";"434";"19";"1007";"48";"10";"5";"53";"2";"151";"200";"34";"47";"81";"104";"0";"0"
"169001";"169001";"23";"4";"2";"2938";"2369";"8";"15";"2346";"779";"129";"444";"11";"492";"32";"5";"0";"29";"1";"103";"108";"31";"53";"17";"112";"0";"0"
"169002";"169002";"23";"4";"2";"3417";"3048";"15";"4";"3029";"890";"205";"761";"6";"501";"45";"9";"2";"16";"1";"212";"67";"36";"83";"29";"166";"0";"0"
"169003";"169003";"23";"4";"2";"2713";"2444";"9";"2";"2433";"508";"194";"740";"10";"416";"42";"6";"1";"25";"0";"209";"47";"20";"93";"38";"84";"0";"0"
