"Partinavn";"Kort partinavn";"Parti";"Nummer"
"Stemmeberettigede";"Berret";"BE";"-5"
"Afgivne stemmer";"Total";"TO";"-4"
"Blanke stemmer";"Blanke";"UB";"-3"
"Andre ugyldige stemmer";"Ugyldige";"UA";"-2"
"Gyldige stemmer";"Gyldige";"GY";"-1"
"A. Socialdemokratiet";"Socialdemokratiet";"A";"1"
"B. Det Radikale Venstre";"Radikale Venstre";"B";"2"
"C. Det Konservative Folkeparti";"Konservative Folkeparti";"C";"3"
"D. Centrum-Demokraterne";"Centrum-Demokraterne";"D";"4"
"F. Socialistisk Folkeparti";"Socialistisk Folkeparti";"F";"5"
"Q. Kristeligt Folkeparti";"Kristeligt Folkeparti";"Q";"6"
"V. Venstre, Danmarks Liberale Parti";"Venstre";"V";"7"
"Z. Fremskridtspartiet";"Fremskridtspartiet";"Z";"8"
"Ø. Enhedslisten - De Rød-Grønne";"Enhedslisten";"Ø";"9"
"1. Uden for partierne";"Uden for partierne";"1";"10"
"2. Uden for partierne";"Uden for partierne";"2";"11"
"3. Uden for partierne";"Uden for partierne";"3";"12"
"4. Uden for partierne";"Uden for partierne";"4";"13"
"5. Uden for partierne";"Uden for partierne";"5";"14"
